Date,weekly runoff
01-01-2024,10.214457
02-01-2024,10.244212
03-01-2024,10.277185
04-01-2024,10.301129
05-01-2024,10.318888
06-01-2024,10.3302145
07-01-2024,10.334814
08-01-2024,10.323965
09-01-2024,10.310122
10-01-2024,10.297361
11-01-2024,10.274362
12-01-2024,10.244935
13-01-2024,10.209824
14-01-2024,10.169714
15-01-2024,10.116839
16-01-2024,10.064558
17-01-2024,10.017777
18-01-2024,9.965916
19-01-2024,9.913415
20-01-2024,9.861523
21-01-2024,9.811298
22-01-2024,9.755201
23-01-2024,9.706676
24-01-2024,9.670558
25-01-2024,9.636055
26-01-2024,9.607256
27-01-2024,9.584925
28-01-2024,9.569522
29-01-2024,9.552798
30-01-2024,9.547405
31-01-2024,9.55732
01-02-2024,9.570841
02-02-2024,9.591119
03-02-2024,9.617975
04-02-2024,9.650938
05-02-2024,9.680866
06-02-2024,9.719565
07-02-2024,9.770243
08-02-2024,9.820507
09-02-2024,9.872922
10-02-2024,9.926832
11-02-2024,9.981405
12-02-2024,10.027263
13-02-2024,10.076101
14-02-2024,10.131142
15-02-2024,10.180134
16-02-2024,10.225899
17-02-2024,10.268146
18-02-2024,10.306512
19-02-2024,10.332174
20-02-2024,10.35746
21-02-2024,10.386283
22-02-2024,10.407127
23-02-2024,10.423579
24-02-2024,10.436128
25-02-2024,10.445177
26-02-2024,10.442656
27-02-2024,10.4416065
28-02-2024,10.446604
29-02-2024,10.44673
01-03-2024,10.446087
02-03-2024,10.445594
03-03-2024,10.445991
04-03-2024,10.43943
05-03-2024,10.439071
06-03-2024,10.44949
07-03-2024,10.459654
08-03-2024,10.473439
09-03-2024,10.49142
10-03-2024,10.513885
11-03-2024,10.532438
12-03-2024,10.559593
13-03-2024,10.599198
14-03-2024,10.639422
15-03-2024,10.683285
16-03-2024,10.730462
17-03-2024,10.780317
18-03-2024,10.823519
19-03-2024,10.871653
20-03-2024,10.927666
21-03-2024,10.978871
22-03-2024,11.027496
23-03-2024,11.072504
24-03-2024,11.112647
25-03-2024,11.138096
26-03-2024,11.16007
27-03-2024,11.181297
28-03-2024,11.189023
29-03-2024,11.185573
30-03-2024,11.170183
31-03-2024,11.142052
01-04-2024,11.091972
02-04-2024,11.0319605
03-04-2024,10.965702
04-04-2024,10.881564
05-04-2024,10.783134
06-04-2024,10.671037
07-04-2024,10.545961
08-04-2024,10.400275
09-04-2024,10.247625
10-04-2024,10.093353
11-04-2024,9.927477
12-04-2024,9.755193
13-04-2024,9.578667
14-04-2024,9.400024
15-04-2024,9.212926
16-04-2024,9.0321455
17-04-2024,8.863946
18-04-2024,8.699039
19-04-2024,8.543067
20-04-2024,8.398363
21-04-2024,8.266938
22-04-2024,8.142042
23-04-2024,8.037736
24-04-2024,7.959278
25-04-2024,7.8960857
26-04-2024,7.8522377
27-04-2024,7.8282566
28-04-2024,7.8241196
29-04-2024,7.830866
30-04-2024,7.8601956
01-05-2024,7.914911
02-05-2024,7.981922
03-05-2024,8.062805
04-05-2024,8.155632
05-05-2024,8.258047
06-05-2024,8.358912
07-05-2024,8.467974
08-05-2024,8.586345
09-05-2024,8.699559
10-05-2024,8.808162
11-05-2024,8.909584
12-05-2024,9.001234
13-05-2024,9.072167
14-05-2024,9.132755
15-05-2024,9.185169
16-05-2024,9.21642
17-05-2024,9.228934
18-05-2024,9.222387
19-05-2024,9.196763
20-05-2024,9.143969
21-05-2024,9.077453
22-05-2024,9.00262
23-05-2024,8.909804
24-05-2024,8.804776
25-05-2024,8.690496
26-05-2024,8.570101
27-05-2024,8.438444
28-05-2024,8.311641
29-05-2024,8.197423
30-05-2024,8.088049
31-05-2024,7.9907484
01-06-2024,7.9094524
02-06-2024,7.8477325
03-06-2024,7.8003297
04-06-2024,7.782686
05-06-2024,7.801308
06-06-2024,7.84669
07-06-2024,7.923799
08-06-2024,8.033837
09-06-2024,8.177242
10-06-2024,8.345283
11-06-2024,8.549663
12-06-2024,8.792964
13-06-2024,9.061667
14-06-2024,9.356722
15-06-2024,9.675405
16-06-2024,10.014414
17-06-2024,10.361557
18-06-2024,10.725439
19-06-2024,11.105987
20-06-2024,11.487536
21-06-2024,11.869462
22-06-2024,12.248089
23-06-2024,12.619808
24-06-2024,12.972793
25-06-2024,13.316678
26-06-2024,13.653083
27-06-2024,13.968658
28-06-2024,14.265679
29-06-2024,14.543886
30-06-2024,14.803546
01-07-2024,15.037059
02-07-2024,15.258564
03-07-2024,15.474344
04-07-2024,15.675775
05-07-2024,15.869793
06-07-2024,16.060637
07-07-2024,16.252783
08-07-2024,16.442457
09-07-2024,16.647139
10-07-2024,16.875864
11-07-2024,17.122112
12-07-2024,17.394203
13-07-2024,17.696976
14-07-2024,18.034714
15-07-2024,18.402626
16-07-2024,18.816353
17-07-2024,19.282303
18-07-2024,19.790565
19-07-2024,20.345371
20-07-2024,20.946846
21-07-2024,21.594013
22-07-2024,22.27639
23-07-2024,23.00359
24-07-2024,23.775787
25-07-2024,24.576761
26-07-2024,25.404465
27-07-2024,26.252932
28-07-2024,27.115385
29-07-2024,27.975965
30-07-2024,28.839441
31-07-2024,29.701784
01-08-2024,30.543276
02-08-2024,31.359198
03-08-2024,32.14174
04-08-2024,32.883205
05-08-2024,33.567703
06-08-2024,34.200928
07-08-2024,34.780643
08-08-2024,35.289837
09-08-2024,35.727272
10-08-2024,36.08941
11-08-2024,36.373463
12-08-2024,36.569046
13-08-2024,36.6878
14-08-2024,36.733818
15-08-2024,36.696606
16-08-2024,36.58159
17-08-2024,36.39185
18-08-2024,36.131084
19-08-2024,35.79515
20-08-2024,35.401558
21-08-2024,34.95979
22-08-2024,34.46422
23-08-2024,33.92448
24-08-2024,33.347206
25-08-2024,32.738895
26-08-2024,32.09745
27-08-2024,31.441658
28-08-2024,30.781519
29-08-2024,30.111168
30-08-2024,29.439304
31-08-2024,28.770954
01-09-2024,28.110424
02-09-2024,27.452894
03-09-2024,26.813976
04-09-2024,26.200157
05-09-2024,25.60177
06-09-2024,25.023563
07-09-2024,24.466505
08-09-2024,23.930882
09-09-2024,23.407934
10-09-2024,22.90952
11-09-2024,22.438616
12-09-2024,21.982365
13-09-2024,21.542677
14-09-2024,21.118105
15-09-2024,20.706942
16-09-2024,20.298883
17-09-2024,19.90471
18-09-2024,19.526762
19-09-2024,19.151983
20-09-2024,18.782484
21-09-2024,18.41739
22-09-2024,18.055885
23-09-2024,17.688837
24-09-2024,17.32841
25-09-2024,16.97849
26-09-2024,16.627674
27-09-2024,16.279766
28-09-2024,15.9355755
29-09-2024,15.595901
30-09-2024,15.253118
01-10-2024,14.920741
02-10-2024,14.603819
03-10-2024,14.2918825
04-10-2024,13.989446
05-10-2024,13.697763
06-10-2024,13.417836
07-10-2024,13.141986
08-10-2024,12.88343
09-10-2024,12.646707
10-10-2024,12.420636
11-10-2024,12.208851
12-10-2024,12.011595
13-10-2024,11.828755
14-10-2024,11.651481
15-10-2024,11.491795
16-10-2024,11.353049
17-10-2024,11.222933
18-10-2024,11.104025
19-10-2024,10.995631
20-10-2024,10.8968315
21-10-2024,10.79812
22-10-2024,10.711037
23-10-2024,10.638625
24-10-2024,10.568442
25-10-2024,10.503113
26-10-2024,10.442148
27-10-2024,10.384989
28-10-2024,10.322623
29-10-2024,10.267197
30-10-2024,10.222445
31-10-2024,10.176675
01-11-2024,10.133297
02-11-2024,10.09261
03-11-2024,10.054824
04-11-2024,10.01164
05-11-2024,9.975852
06-11-2024,9.951748
07-11-2024,9.92808
08-11-2024,9.908581
09-11-2024,9.893744
10-11-2024,9.883839
11-11-2024,9.870495
12-11-2024,9.866308
13-11-2024,9.875251
14-11-2024,9.885657
15-11-2024,9.900754
16-11-2024,9.920463
17-11-2024,9.944434
18-11-2024,9.963663
19-11-2024,9.990102
20-11-2024,10.02711
21-11-2024,10.062459
22-11-2024,10.098876
23-11-2024,10.13587
24-11-2024,10.172783
25-11-2024,10.200413
26-11-2024,10.230641
27-11-2024,10.266883
28-11-2024,10.297088
29-11-2024,10.324287
30-11-2024,10.348415
01-12-2024,10.369334
02-12-2024,10.378459
03-12-2024,10.388354
04-12-2024,10.4031725
05-12-2024,10.411628
06-12-2024,10.417527
07-12-2024,10.4215555
08-12-2024,10.424295
09-12-2024,10.417811
10-12-2024,10.415244
11-12-2024,10.421215
12-12-2024,10.424801
13-12-2024,10.4300375
14-12-2024,10.43771
15-12-2024,10.448359
16-12-2024,10.453874
17-12-2024,10.46708
18-12-2024,10.492164
19-12-2024,10.517644
20-12-2024,10.546906
21-12-2024,10.58
22-12-2024,10.61667
23-12-2024,10.647967
24-12-2024,10.685869
25-12-2024,10.733715
